. Domain: revisionmaths.com | Records saved: 1
. Domain: biographyonline.net | Records saved: 15
. Domain: cainer.com | Records saved: 101
. Domain: enlightened-consciousness.com | Records saved: 1
. Domain: coindesk.com | Records saved: 132
. Domain: weddingideasmag.com | Records saved: 157
. Domain: autoexpress.co.uk | Records saved: 175
. Domain: golf-monthly.co.uk | Records saved: 578
. Domain: belfasttelegraph.co.uk | Records saved: 196
. Domain: bbcgoodfood.com | Records saved: 74
. Domain: weeksuntil.com | Records saved: 1
. Domain: youandyourwedding.co.uk | Records saved: 110
. Domain: whosampled.com | Records saved: 341
. Domain: cambridge-news.co.uk | Records saved: 1106
. Domain: ybw.com | Records saved: 578
. Domain: biomedcentral.com | Records saved: 22
. Domain: careeraddict.com | Records saved: 206
. Domain: charlieintel.com | Records saved: 66
. Domain: espn.co.uk | Records saved: 188
. Domain: celebheights.com | Records saved: 1
. Domain: caracoltv.com | Records saved: 57
. Domain: economist.com | Records saved: 18
. Domain: cntraveller.com | Records saved: 23
. Domain: autocar.co.uk | Records saved: 74
. Domain: carthrottle.com | Records saved: 177
. Domain: amateurphotographer.co.uk | Records saved: 578
. Domain: bikeradar.com | Records saved: 110
. Domain: economicshelp.org | Records saved: 15
. Domain: activityvillage.co.uk | Records saved: 1
. Domain: ephotozine.com | Records saved: 15
. Domain: cityam.com | Records saved: 245
. Domain: ancient-origins.net | Records saved: 185
. Domain: rp-online.de | Records saved: 659
. Domain: whathifi.com | Records saved: 813
. Domain: aoeu.eu | Records saved: 1
. Domain: chemistryworld.com | Records saved: 10
. Domain: bfi.org.uk | Records saved: 111
. Domain: wareable.com | Records saved: 35
. Domain: carscoops.com | Records saved: 158
. Domain: carbuyer.co.uk | Records saved: 85
. Domain: purposegames.com | Records saved: 10
. Domain: birminghammail.co.uk | Records saved: 1106
. Domain: bristolpost.co.uk | Records saved: 1106
. Domain: bounty.com | Records saved: 26
. Domain: cavemancircus.com | Records saved: 82
. Domain: barnebys.com | Records saved: 1
. Domain: capitalfm.co.ke | Records saved: 3
. Domain: appgamer.com | Records saved: 403
. Domain: chroniclelive.co.uk | Records saved: 1106
. Domain: alphr.com | Records saved: 167
. Domain: 1843magazine.com | Records saved: 18
. Domain: besteveralbums.com | Records saved: 427
. Domain: americansouthwest.net | Records saved: 1
. Domain: cleverbot.com | Records saved: 176
. Domain: wdwmagic.com | Records saved: 293
. Domain: autotrader.co.uk | Records saved: 12
. Domain: coachmag.co.uk | Records saved: 165
. Domain: carsguide.com.au | Records saved: 3
. Domain: autocosmos.com.mx | Records saved: 39
. Domain: collinsdictionary.com | Records saved: 32
. Domain: historyworld.net | Records saved: 1
. Domain: hupu.com | Records saved: 1
. Domain: argos.co.uk | Records saved: 2
. Domain: carmagazine.co.uk | Records saved: 258
. Domain: hindustantimes.com | Records saved: 37
Count: 227
---------

. Domain: localadventurer.com | Records saved: 52
. Domain: healthgrades.com | Records saved: 1
. Domain: papersizes.org | Records saved: 178
. Domain: pcgamesn.com | Records saved: 79
. Domain: laffgaff.com | Records saved: 205
. Domain: dexerto.com | Records saved: 66
. Domain: dbstalk.com | Records saved: 342
. Domain: revisionmaths.com | Records saved: 1
. Domain: leadstories.com | Records saved: 1
. Domain: dayjob.com | Records saved: 1
. Domain: hindustantimes.com | Records saved: 37
. Domain: howlongagogo.com | Records saved: 192
. Domain: visitlondon.com | Records saved: 89
. Domain: historyextra.com | Records saved: 110
. Domain: relyonhorror.com | Records saved: 115
. Domain: dailymail.co.uk | Records saved: 394
. Domain: roughguides.com | Records saved: 18
. Domain: guardian.ng | Records saved: 273
. Domain: hotpress.com | Records saved: 3
. Domain: futwiz.com | Records saved: 70
. Domain: gamespew.com | Records saved: 213
. Domain: londonist.com | Records saved: 133
. Domain: liketotally80s.com | Records saved: 246
. Domain: hardwarezone.com.sg | Records saved: 234
. Domain: digitalartsonline.co.uk | Records saved: 307
. Domain: footyheadlines.com | Records saved: 1
. Domain: game-debate.com | Records saved: 16
. Domain: fivebooks.com | Records saved: 1
. Domain: usingenglish.com | Records saved: 442
. Domain: localhistories.org | Records saved: 1
. Domain: greenhulk.net | Records saved: 1
. Domain: drownedinsound.com | Records saved: 13
. Domain: golfalot.com | Records saved: 97
. Domain: gamerguides.com | Records saved: 260
. Domain: french-linguistics.co.uk | Records saved: 1
. Domain: pets4homes.co.uk | Records saved: 1
. Domain: houseandgarden.co.uk | Records saved: 23
. Domain: greenthickies.com | Records saved: 52
. Domain: platinumgod.co.uk | Records saved: 133
. Domain: fashionbeans.com | Records saved: 133
. Domain: reptileforums.co.uk | Records saved: 551
. Domain: gamesindustry.biz | Records saved: 9
. Domain: stuff.tv | Records saved: 779
. Domain: gta5-mods.com | Records saved: 133
. Domain: plantbasednews.org | Records saved: 39
. Domain: hitc.com | Records saved: 151
. Domain: lsn.com | Records saved: 106
. Domain: formula1.com | Records saved: 7
. Domain: gistmania.com | Records saved: 54
. Domain: gtaall.com | Records saved: 34
. Domain: fantasticfiction.com | Records saved: 20
. Domain: gumtree.com | Records saved: 39
. Domain: dragonbyte-tech.com | Records saved: 1
. Domain: djmag.com | Records saved: 631
. Domain: foodgawker.com | Records saved: 2
. Domain: steephill.tv | Records saved: 71
. Domain: verbalcommits.com | Records saved: 339
. Domain: psnprofiles.com | Records saved: 72
. Domain: wrestlingnews.co | Records saved: 139
. Domain: surnamedb.com | Records saved: 24
. Domain: html.com | Records saved: 104
. Domain: historylearningsite.co.uk | Records saved: 204
. Domain: springfieldspringfield.co.uk | Records saved: 51
. Domain: rhs.org.uk | Records saved: 20
. Domain: glamourmagazine.co.uk | Records saved: 23
. Domain: squawka.com | Records saved: 204
. Domain: veblr.com | Records saved: 30
. Domain: phrases.org.uk | Records saved: 204
. Domain: goal.com | Records saved: 337
. Domain: dazeddigital.com | Records saved: 2
. Domain: refrigeration-engineer.com | Records saved: 1
. Domain: videogamer.com | Records saved: 402
. Domain: horseandhound.co.uk | Records saved: 578
. Domain: foot-pain-explored.com | Records saved: 52
. Domain: producttestingusa.com | Records saved: 1
. Domain: gooya.com | Records saved: 52
. Domain: goodtoknow.co.uk | Records saved: 578
. Domain: whatcar.com | Records saved: 45
. Domain: freebieshark.com | Records saved: 1
. Domain: dailyrecord.co.uk | Records saved: 1106
. Domain: plot-generator.org.uk | Records saved: 2
. Domain: alaraby.co.uk | Records saved: 28
. Domain: record.pt | Records saved: 166
. Domain: daysoftheyear.com | Records saved: 322
. Domain: historic-uk.com | Records saved: 1
. Domain: discoverwildlife.com | Records saved: 110
. Domain: homemade-gifts-made-easy.com | Records saved: 52
. Domain: publicdomainpictures.net | Records saved: 2
. Domain: gardenersworld.com | Records saved: 110
. Domain: radiotimes.com | Records saved: 110
. Domain: pcreview.co.uk | Records saved: 6
. Domain: dezeen.com | Records saved: 153
. Domain: golf-monthly.co.uk | Records saved: 578
. Domain: herbwisdom.com | Records saved: 1
. Domain: pistonheads.com | Records saved: 100
. Domain: gadgetsandwearables.com | Records saved: 106
. Domain: guideautoweb.com | Records saved: 30
. Domain: zamzar.com | Records saved: 322
. Domain: popxo.com | Records saved: 499
. Domain: lipsum.com | Records saved: 123
. Domain: airportia.com | Records saved: 102
. Domain: popbuzz.com | Records saved: 71
. Domain: prosportsdaily.com | Records saved: 786
. Domain: bolavip.com | Records saved: 44
. Domain: qth.com | Records saved: 1
. Domain: weeksuntil.com | Records saved: 1
. Domain: lovemoney.com | Records saved: 268
. Domain: liverpoolecho.co.uk | Records saved: 1106
. Domain: steadyhealth.com | Records saved: 33
. Domain: helpingwithmath.com | Records saved: 1
. Domain: alphabetagamer.com | Records saved: 1
. Domain: product-reviews.net | Records saved: 341
. Domain: wikijob.co.uk | Records saved: 52
. Domain: abc.es | Records saved: 192
. Domain: eastoftheweb.com | Records saved: 133
. Domain: businesslive.co.za | Records saved: 25
. Domain: woman.ru | Records saved: 312
. Domain: decanter.com | Records saved: 578
. Domain: footballfancast.com | Records saved: 1402
. Domain: attitude.co.uk | Records saved: 105
. Domain: avherald.com | Records saved: 1
. Domain: atsmods.lt | Records saved: 141
. Domain: youandyourwedding.co.uk | Records saved: 110
. Domain: bridalmusings.com | Records saved: 144
. Domain: allaboutcareers.com | Records saved: 1
. Domain: primelocation.com | Records saved: 13
. Domain: autocar.co.uk | Records saved: 74
. Domain: familydaysout.com | Records saved: 1
. Domain: homebrewtalk.com | Records saved: 259
. Domain: forabodiesonly.com | Records saved: 339
. Domain: advfn.com | Records saved: 242
. Domain: cdburnerxp.se | Records saved: 1
. Domain: vgchartz.com | Records saved: 402
. Domain: lastminute.com | Records saved: 22
. Domain: dreamingindiy.com | Records saved: 91
. Domain: football365.com | Records saved: 315
. Domain: givemesport.com | Records saved: 303
. Domain: cmuse.org | Records saved: 9
. Domain: caracoltv.com | Records saved: 57
. Domain: gq-magazine.co.uk | Records saved: 23
. Domain: weatheronline.co.uk | Records saved: 1
. Domain: blackfridaypro.net | Records saved: 3
. Domain: belfasttelegraph.co.uk | Records saved: 196
. Domain: chaoshour.com | Records saved: 1
. Domain: ephotozine.com | Records saved: 15
. Domain: wareable.com | Records saved: 35
. Domain: footballtransfertavern.com | Records saved: 974
. Domain: autosport.com | Records saved: 105
. Domain: economicshelp.org | Records saved: 15
. Domain: aconsciousrethink.com | Records saved: 227
. Domain: cainer.com | Records saved: 101
. Domain: fourfourtwo.com | Records saved: 1042
. Domain: enlightened-consciousness.com | Records saved: 1
. Domain: adventuresinpoortaste.com | Records saved: 246
. Domain: cavemancircus.com | Records saved: 82
. Domain: ancient-origins.net | Records saved: 185
. Domain: biographyonline.net | Records saved: 15
. Domain: ldoceonline.com | Records saved: 32
. Domain: economist.com | Records saved: 18
. Domain: ruten.com.tw | Records saved: 5
. Domain: blackdesertfoundry.com | Records saved: 72
. Domain: football.london | Records saved: 1106
. Domain: bikeradar.com | Records saved: 110
. Domain: carscoops.com | Records saved: 158
. Domain: coindesk.com | Records saved: 132
. Domain: dailypost.co.uk | Records saved: 1106
. Domain: aoeu.eu | Records saved: 1
. Domain: espn.co.uk | Records saved: 188
. Domain: popsugar.co.uk | Records saved: 48
. Domain: bbcgoodfood.com | Records saved: 74
. Domain: weddingideasmag.com | Records saved: 157
. Domain: barnebys.com | Records saved: 1
. Domain: wired.co.uk | Records saved: 23
. Domain: uberpeople.net | Records saved: 1
. Domain: chemistryworld.com | Records saved: 10
. Domain: worldtravelguide.net | Records saved: 48
. Domain: capitalfm.co.ke | Records saved: 3
. Domain: gumtree.co.za | Records saved: 190
. Domain: carthrottle.com | Records saved: 177
. Domain: economicsonline.co.uk | Records saved: 1
. Domain: 1001tracklists.com | Records saved: 253
. Domain: a-z-animals.com | Records saved: 606
. Domain: autoexpress.co.uk | Records saved: 175
. Domain: biomedcentral.com | Records saved: 22
. Domain: cntraveller.com | Records saved: 23
. Domain: charlieintel.com | Records saved: 66
. Domain: americansouthwest.net | Records saved: 1
. Domain: careeraddict.com | Records saved: 206
. Domain: womanandhome.com | Records saved: 578
. Domain: psychologies.co.uk | Records saved: 339
. Domain: whosampled.com | Records saved: 341
. Domain: amateurphotographer.co.uk | Records saved: 578
. Domain: appgamer.com | Records saved: 403
. Domain: gizmodo.co.uk | Records saved: 813
. Domain: cityam.com | Records saved: 245
. Domain: bfi.org.uk | Records saved: 111
. Domain: collinsdictionary.com | Records saved: 32
. Domain: whathifi.com | Records saved: 813
. Domain: ybw.com | Records saved: 578
. Domain: whatculture.com | Records saved: 505
. Domain: walesonline.co.uk | Records saved: 1106
. Domain: dailystar.co.uk | Records saved: 1106
. Domain: cambridge-news.co.uk | Records saved: 1106
. Domain: practicalfishkeeping.co.uk | Records saved: 12
. Domain: birminghammail.co.uk | Records saved: 1106
. Domain: autotrader.co.uk | Records saved: 12
. Domain: bristolpost.co.uk | Records saved: 1106
. Domain: chroniclelive.co.uk | Records saved: 1106
. Domain: coachmag.co.uk | Records saved: 165
. Domain: rp-online.de | Records saved: 659
. Domain: carbuyer.co.uk | Records saved: 85
. Domain: cleverbot.com | Records saved: 176
. Domain: celebheights.com | Records saved: 1
. Domain: planetf1.com | Records saved: 402
. Domain: besteveralbums.com | Records saved: 427
. Domain: alphr.com | Records saved: 167
. Domain: carsguide.com.au | Records saved: 3
. Domain: purposegames.com | Records saved: 10
. Domain: 1843magazine.com | Records saved: 18
. Domain: yorkshirepost.co.uk | Records saved: 1417
. Domain: denofgeek.com | Records saved: 1233
. Domain: wdwmagic.com | Records saved: 293
. Domain: autocosmos.com.mx | Records saved: 39
. Domain: bounty.com | Records saved: 26
. Domain: activityvillage.co.uk | Records saved: 1
. Domain: historyworld.net | Records saved: 1
. Domain: hupu.com | Records saved: 1
. Domain: argos.co.uk | Records saved: 2
. Domain: dailypost.ng | Records saved: 99
. Domain: carmagazine.co.uk | Records saved: 258
Count: 230
---------

